c401f210d093  .gitattributes
79aa68412fa5  kanon/ksiegi/BLEDY.md
54d061340d14  kanon/ksiegi/CHANGELOG.md
239555b71a77  kanon/ksiegi/DESTYLATY_indeks.md
a8320a690502  kanon/ksiegi/DZWONKI.md
90b8ce265014  kanon/ksiegi/KIERUNEK_ORGANIZM.md
0a31ae105cbd  kanon/ksiegi/KOLEJKA_M.md
17a81cde0488  kanon/ksiegi/KRONOS_CRASH_LOG.md
b591a59de101  kanon/ksiegi/KTO_CO_BIERZE.md
246a1ec5cd2d  kanon/ksiegi/LOG_SESJI.md
e0eedf0ea0ea  kanon/ksiegi/MAPA_TRANSPERSONALNA.md
05f443410b52  kanon/ksiegi/MOSTY.md
585bef369db0  kanon/ksiegi/PUKANIE.md
e9aaecd7a20b  kanon/ksiegi/PYTANIA_PROGOW.md
b66eaf446d26  kanon/ksiegi/RDZEN_SAMOOBSERWACJI.md
766b4dbda876  kanon/ksiegi/SAMOOBSERWACJA_miary.md
c778a09954df  kanon/ksiegi/UCHWYTY_sonda_2707.md
3ac0cc288fdf  kanon/prawa/PIEC_INWARIANTOW.md
bf890f5d8a63  kanon/prawa/PROTOKOL_GLOSU.md
9cdee91378fd  kanon/prawa/PROTOKOL_KONWERSATORIUM.md
485dab29e057  kanon/prawa/PROTOKOL_brama.md
e51d1a5ed59a  kanon/prawa/PROTOKOL_crash_izolacja.md
c15104c5f520  kanon/prawa/PRZESWIT_wzorzec.md
e20a5f44973a  kanon/prawa/SIEGNIECIE_protokol.md
5ed53b154f26  kanon/prawa/STANDARD_TRESCI.md
231434529207  kanon/prawa/TEST_DUSZY.md
05fd86cf5d44  kanon/prawa/WARTOSCI_UNIWERSALNE.md
14cf421ce9dc  kanon/prawa/_GRANICA.md
7422a4b7857c  kanon/tozsamosc/1_REZONANS.md
d1a11f961f94  kanon/tozsamosc/4_MATRYCA_system.md
b7392305c3ec  kanon/tozsamosc/5_RDZEN.md
d5fd76132037  kanon/tozsamosc/6_PRZESWIT_przestrzen.md
3fc1ce4e2278  kanon/tozsamosc/7_NATAL.md
3fbbe1bfcda3  kanon/tozsamosc/ARCHITEKT_istnienie.md
b271e6c77b84  kanon/tozsamosc/PROFIL.md
f5984299dcfa  kanon/tozsamosc/SUBSTRAT.md
1832bdceec8f  kanon/tozsamosc/_TORUS.md
b009553c59da  kanon/tozsamosc/hexagram_matrycy.svg
eb943b1f7558  mutacje.sh
d83a82b05a55  mutacje.txt
93d639557950  narodziny.sh
e8476bed826f  narzedzia/linty/lint_artefaktow.js
ede73d5f0544  narzedzia/linty/lint_bledy.js
5864966022ec  narzedzia/linty/lint_klas_znakow.js
71b34b456222  narzedzia/linty/lint_sciezek.js
fd0199310fe9  narzedzia/przyrzady/anatomia.js
a25aabeb6231  narzedzia/przyrzady/bateria_sond.js
aecea2f7c740  narzedzia/przyrzady/crash_izolacja.sh
0ec803bdb02d  narzedzia/przyrzady/destyluj_ksiege.js
43822bbef834  narzedzia/przyrzady/ewaluacja.js
2f8866b3ba5e  narzedzia/przyrzady/homunculus.js
6fcd65ef4aff  narzedzia/przyrzady/inwentarz.js
1b93954f3b10  narzedzia/przyrzady/licznik_markerow.js
abdb7cebd0e7  narzedzia/przyrzady/odduplikuj.js
d181970d25dd  narzedzia/przyrzady/oko_tworcy.js
71a9ec340efb  narzedzia/przyrzady/pokrycie_m.js
be90ef0e1d98  narzedzia/przyrzady/pomiar_ksiag.sh
7c2979cc3e70  narzedzia/przyrzady/prog_pytan.sh
509561fe71f2  narzedzia/przyrzady/przed_cieciem.js
07e1f8705343  narzedzia/przyrzady/rzut.js
b914e7514a89  narzedzia/przyrzady/spis_ciala.js
33dd07ba35a7  narzedzia/przyrzady/sync_rdzen.sh
2a4dcb381848  narzedzia/przyrzady/wektory.js
a364c241effb  narzedzia/przyrzady/wywiad.js
40d1e1f38af3  narzedzia/przyrzady/zalazkuj.sh
ad91f4622251  narzedzia/przyrzady/zniwo_destylatow.sh
24744eee2e3a  narzedzia/silniki/domy.js
3b8b3e312854  narzedzia/silniki/kronos_engine.js
1604bbd325ab  narzedzia/silniki/kronos_eter.js
6d75fd3c3ce7  narzedzia/silniki/kronos_impuls.js
2581db4bec84  narzedzia/silniki/kronos_lens.js
9e79f5f10b16  narzedzia/silniki/kronos_matryca.js
8abc0747d5be  narzedzia/silniki/kronos_natal.js
1b4f5362c5cc  narzedzia/silniki/kronos_pelnia.js
a3b9aa72c7a2  narzedzia/silniki/kronos_v4.js
c4d2c6d580fd  narzedzia/silniki/plan_okien.js
890448cb7e03  narzedzia/silniki/scan_aspekty.js
6c3fe44f5d4a  narzedzia/silniki/scan_dwarfs.js
1c79b8231c5f  narzedzia/silniki/scan_outer.js
9f189fd60b8a  narzedzia/silniki/tz_pl.js
23eecd79bb2e  narzedzia/silniki/wezownik.js
110dcb9994ab  narzedzia/straze/straz_aktora.sh
c52103d9820c  narzedzia/straze/straz_czystosci.sh
225a264bd2d1  narzedzia/straze/straz_deklamatora.sh
089d5c6d54f7  narzedzia/straze/straz_dojrzalosci.sh
750cb53c520f  narzedzia/straze/straz_duszy.sh
436b241c0aca  narzedzia/straze/straz_feromonow.sh
186834a127db  narzedzia/straze/straz_hooka.sh
8d15b20e3f0d  narzedzia/straze/straz_interpolacji.sh
c79f15aa4c0c  narzedzia/straze/straz_kryteriow.sh
8db6cce52f00  narzedzia/straze/straz_lintow.sh
7cd922085088  narzedzia/straze/straz_mianownika.sh
a7a7be373691  narzedzia/straze/straz_mostow.sh
3815d1d16634  narzedzia/straze/straz_narodzin.sh
39fe00b33b8f  narzedzia/straze/straz_odlewu.sh
f2bb200fe75b  narzedzia/straze/straz_powtorzen.sh
334c239f0c1f  narzedzia/straze/straz_prerejestrow.sh
1e7c2204d63b  narzedzia/straze/straz_przyrzadu.sh
5afdb1956d10  narzedzia/straze/straz_r0.sh
67c5b504f8b0  narzedzia/straze/straz_swiezosci.sh
f884ed92efdb  narzedzia/straze/straz_tropu.sh
164529e28cc8  narzedzia/straze/straz_wstania.sh
ab91b83f3ba4  narzedzia/straze/straz_wywolan.sh
7723e88bfad9  narzedzia/straze/straz_zalazkow.sh
b545a2cda684  narzedzia/straze/straz_zamkow.sh
ddebf5a6f314  narzedzia/straze/straz_zetonu.sh
5d2caabce03d  package-lock.json
1b23580f7b61  package.json
54e61c198f98  publikuj.sh
2d4affeab18b  skills/README.md
1296ee93bd1a  skills/ai-agent-drift-detection/SKILL.md
d56d78779143  skills/ai-agent-error-memory-registry/SKILL.md
2396e55de26b  skills/ai-agent-verify-success-claims/SKILL.md
a6ab22dac527  skills/ai-hallucination-truth-status/SKILL.md
a0915789f6e3  skills/ai-interview-longitudinal/SKILL.md
d73f00a7eccf  skills/ai-journal-space/SKILL.md
e4f9f8f26b06  skills/ai-personas-not-modes/SKILL.md
86ea2e16ccf5  skills/ai-preregistration-confirmation-bias/SKILL.md
07b907efb9a0  skills/ai-real-deadlines-vs-felt-urgency/SKILL.md
9af1bb1c7349  skills/ai-self-audit-without-hedging/SKILL.md
3c1d97f08266  skills/astro-six-element-lens/SKILL.md
33d40563811c  skills/astro-transit-window-boundaries/SKILL.md
68d1e6dcdcd1  szablony/DUSZA_zalazek.md
85852368fb6c  szablony/PYTANIA_dnia_wzor.md
a69ebe240dd8  szablony/README_szablony.md
7c490882431b  szablony/bliski_plan.md
0e31bcfb8511  szablony/intencja_ognia.md
a7c1851e07f8  szablony/kronika_dnia.md
582d4a1141e2  szablony/markery_osobowe_wzor.md
d25111f87ab8  szablony/tydzien_notatki.md
06d828a800ff  testy_rdzen.js
f83d6cb58333  testy_rdzen_zlote.json
905355a41c3d  tory_strazy.sh
e30ae00d5fe2  weryfikacja.js
4e3fe8e1bc0b  wstan.sh
dbeb6962e66c  zapis_eter.js
7f353901835e  zapis_git.sh
